,cycles,winner
6133,13,A
6134,6,A
6135,10,A
6136,12,B
6137,24,B
6138,29,B
6139,45,B
6140,8,B
6141,13,A
6142,6,B
6143,18,A
6144,12,A
6145,11,B
6146,52,A
6147,29,B
6148,6,B
6149,25,B
6150,14,B
6151,11,B
6152,5,B
6153,16,B
6154,26,B
6155,7,B
6156,8,A
6157,7,B
6158,16,B
6159,29,B
6160,22,A
6161,9,B
6162,5,A
6163,13,A
6164,18,A
6165,16,B
6166,9,A
6167,10,B
6168,17,A
6169,47,A
6170,38,B
6171,8,B
6172,7,A
6173,16,A
6174,24,B
6175,7,A
6176,8,B
6177,6,A
6178,5,B
6179,10,B
6180,17,B
6181,13,A
6182,11,B
6183,25,A
6184,38,A
6185,10,B
6186,13,A
6187,35,B
6188,10,A
6189,7,A
6190,26,B
6191,25,B
6192,32,A
6193,7,B
6194,7,A
6195,45,A
6196,12,A
6197,15,B
6198,14,A
6199,15,B
6200,15,A
6201,20,A
6202,6,A
6203,11,B
6204,16,B
6205,8,B
6206,12,B
6207,10,B
6208,7,B
6209,28,B
6210,37,B
6211,10,B
6212,54,B
6213,7,B
6214,9,A
6215,16,B
6216,6,A
6217,17,B
6218,25,A
6219,48,B
6220,18,A
6221,59,B
6222,25,A
6223,16,A
6224,12,A
6225,11,B
6226,17,B
6227,6,B
6228,9,A
6229,14,A
6230,5,A
6231,11,A
6232,33,B
6233,20,B
6234,18,B
6235,27,B
6236,7,A
6237,5,A
6238,13,B
6239,20,B
6240,67,A
6241,26,A
6242,7,A
6243,5,B
6244,22,B
6245,13,B
6246,18,A
6247,20,B
6248,8,B
6249,21,A
6250,18,A
6251,8,A
6252,19,B
6253,52,B
6254,6,A
6255,10,A
6256,33,B
6257,16,B
6258,31,A
6259,15,B
6260,7,B
6261,42,B
6262,29,A
6263,12,A
6264,84,B
6265,6,B
6266,14,A
6267,22,B
6268,21,B
6269,13,A
6270,16,A
6271,11,A
6272,42,B
6273,7,B
6274,5,A
6275,19,B
6276,30,B
6277,6,A
6278,5,A
6279,23,B
6280,7,B
6281,5,B
6282,19,A
6283,11,A
6284,6,B
6285,18,B
6286,30,A
6287,7,A
6288,8,B
6289,11,B
6290,9,B
6291,12,B
6292,28,A
6293,7,B
6294,28,B
6295,14,A
6296,9,A
6297,18,B
6298,12,B
6299,7,A
6300,5,A
6301,7,B
6302,12,A
6303,10,B
6304,11,B
6305,14,A
6306,25,A
6307,34,B
6308,10,B
6309,5,A
6310,8,B
6311,26,B
6312,19,A
6313,48,B
6314,8,A
6315,23,B
6316,7,B
6317,7,B
6318,6,A
6319,10,B
6320,28,A
6321,10,A
6322,10,B
6323,14,B
6324,15,A
6325,7,A
6326,12,A
6327,8,A
6328,14,B
6329,33,A
6330,30,A
6331,32,B
6332,6,A
6333,26,A
6334,9,B
6335,8,A
6336,38,B
6337,6,A
6338,9,A
6339,14,B
6340,13,B
6341,20,B
6342,19,B
6343,9,A
6344,8,B
6345,26,A
6346,13,A
6347,12,A
6348,6,A
6349,11,B
6350,6,A
6351,17,B
6352,30,B
6353,15,A
6354,5,B
6355,15,B
6356,23,A
6357,12,B
6358,54,A
6359,12,A
6360,35,B
6361,10,B
6362,5,B
6363,8,B
6364,58,A
6365,9,B
6366,9,A
6367,10,A
6368,14,B
6369,5,B
6370,20,A
6371,14,A
6372,12,A
6373,24,B
6374,21,A
6375,6,B
6376,14,A
6377,31,B
6378,15,A
6379,43,A
6380,11,B
6381,12,B
6382,22,A
6383,16,B
6384,30,B
6385,9,B
6386,6,A
6387,15,B
6388,8,A
6389,23,B
6390,12,B
6391,8,A
6392,6,B
6393,9,B
6394,16,B
6395,12,A
6396,11,A
6397,29,A
6398,27,B
6399,7,B
6400,5,A
6401,11,A
6402,5,A
6403,49,A
6404,7,A
6405,19,B
6406,15,B
6407,5,A
6408,8,B
6409,38,A
6410,17,B
6411,31,B
6412,23,A
6413,18,A
6414,19,A
6415,10,B
6416,75,A
6417,20,B
6418,8,B
6419,26,B
6420,11,B
6421,5,A
6422,51,A
6423,12,A
6424,26,B
6425,11,B
6426,46,B
6427,7,B
6428,12,A
6429,5,A
6430,23,A
6431,15,B
6432,20,B
6433,19,A
6434,7,B
6435,38,B
6436,6,A
6437,14,A
6438,18,A
6439,22,A
6440,16,B
6441,9,A
6442,8,A
6443,12,A
6444,10,A
6445,15,A
6446,21,A
6447,5,A
6448,10,A
6449,16,B
6450,10,B
6451,17,B
6452,35,B
6453,43,A
6454,15,A
6455,32,A
6456,42,A
6457,10,B
6458,31,A
6459,21,B
6460,8,B
6461,20,A
6462,12,A
6463,8,B
6464,13,A
6465,8,A
6466,15,B
6467,6,B
6468,5,B
6469,10,A
6470,7,A
6471,10,B
6472,10,B
6473,20,A
6474,25,A
6475,19,A
6476,16,B
6477,9,A
6478,11,A
6479,6,A
6480,25,B
6481,25,A
6482,7,B
6483,6,A
6484,27,A
6485,12,A
6486,21,A
6487,15,B
6488,24,A
6489,29,A
6490,10,B
6491,12,A
6492,22,A
6493,25,A
6494,49,B
6495,41,B
6496,5,B
6497,6,B
6498,15,B
6499,6,A
6500,13,A
6501,17,A
6502,7,A
6503,9,B
6504,23,B
6505,19,A
6506,6,A
6507,13,A
6508,41,A
6509,11,A
6510,26,A
6511,13,B
6512,10,A
6513,18,A
6514,7,B
6515,18,A
6516,16,A
6517,11,A
6518,34,A
6519,13,B
6520,16,B
6521,16,B
6522,62,A
6523,28,A
6524,42,A
6525,14,B
6526,19,B
6527,5,A
6528,19,B
6529,8,A
6530,21,A
6531,13,A
6532,24,A
6533,23,A
6534,13,A
6535,11,B
6536,8,A
6537,18,A
6538,13,A
6539,17,B
6540,10,A
6541,44,B
6542,5,A
6543,17,B
6544,6,B
6545,39,A
6546,37,A
6547,25,B
6548,5,B
6549,5,A
6550,5,B
6551,6,A
6552,5,B
6553,35,A
6554,6,A
6555,9,A
6556,22,A
6557,9,B
6558,6,A
6559,12,B
6560,23,A
6561,34,B
6562,10,A
6563,12,A
6564,16,B
6565,69,A
6566,21,A
6567,17,B
6568,68,B
6569,12,B
6570,16,B
6571,30,B
6572,13,B
6573,7,B
6574,29,A
6575,16,A
6576,8,A
6577,14,A
6578,7,A
6579,5,A
6580,6,B
6581,18,B
6582,18,A
6583,20,B
6584,14,B
6585,13,A
6586,9,A
6587,5,A
6588,5,A
6589,5,A
6590,59,A
6591,9,A
6592,8,B
6593,13,B
6594,14,A
6595,60,A
6596,47,A
6597,6,B
6598,10,B
6599,35,B
6600,28,B
6601,41,B
6602,12,B
6603,9,B
6604,81,A
6605,5,B
6606,10,B
6607,35,B
6608,13,A
6609,8,A
6610,24,B
6611,20,A
6612,12,B
6613,7,A
6614,16,A
6615,24,B
6616,47,A
6617,33,B
6618,14,B
6619,9,B
6620,8,B
6621,13,A
6622,10,B
6623,7,B
6624,8,B
6625,8,B
6626,22,B
6627,6,A
6628,20,B
6629,19,A
6630,8,B
6631,13,A
6632,19,B
6633,35,B
6634,10,A
6635,54,A
6636,6,B
6637,15,A
6638,28,B
6639,11,A
6640,6,A
6641,15,A
6642,6,A
6643,10,B
6644,6,A
6645,13,B
6646,11,B
6647,8,A
6648,11,A
6649,16,A
6650,5,B
6651,28,A
6652,14,A
6653,14,B
6654,10,A
6655,11,B
6656,7,A
6657,9,A
6658,16,B
6659,30,A
6660,33,A
6661,16,B
6662,10,B
6663,6,A
6664,25,B
6665,25,A
6666,41,B
6667,6,B
6668,25,B
6669,15,B
6670,11,A
6671,11,A
6672,14,A
6673,9,B
6674,9,A
6675,5,B
6676,8,A
6677,13,A
6678,11,B
6679,28,A
6680,28,B
6681,7,A
6682,20,B
6683,5,B
6684,10,B
6685,24,B
6686,37,B
6687,41,A
6688,27,A
6689,10,A
6690,5,B
6691,11,A
6692,20,A
6693,12,A
6694,15,A
6695,15,A
6696,14,B
6697,9,B
6698,7,B
6699,14,A
6700,9,A
6701,16,A
6702,17,A
6703,21,B
6704,11,A
6705,14,A
6706,13,B
6707,10,B
6708,22,B
6709,43,B
6710,33,A
6711,7,A
6712,7,B
6713,10,B
6714,19,A
6715,22,B
6716,14,A
6717,8,B
6718,9,A
6719,20,B
6720,29,A
6721,16,B
6722,9,A
6723,23,B
6724,7,A
6725,6,A
6726,15,B
6727,6,A
6728,7,A
6729,10,A
6730,5,A
6731,13,B
6732,76,B
6733,19,A
6734,10,B
6735,25,B
6736,37,B
6737,27,B
6738,14,A
6739,14,B
6740,21,B
6741,15,A
6742,24,B
6743,6,B
6744,11,A
6745,13,A
6746,13,A
6747,6,B
6748,39,A
6749,13,A
6750,6,A
6751,16,B
6752,19,A
6753,28,A
6754,46,A
6755,25,A
6756,8,A
6757,26,B
6758,11,A
6759,6,A
6760,5,B
6761,11,A
6762,26,A
6763,13,A
6764,39,B
6765,7,B
6766,42,A
6767,17,B
6768,12,B
6769,49,B
6770,24,A
6771,20,B
6772,25,A
6773,19,B
6774,17,B
6775,9,B
6776,7,A
6777,42,B
6778,68,B
6779,23,B
6780,36,B
6781,7,A
6782,14,B
6783,47,A
6784,9,B
6785,45,B
6786,7,A
6787,5,B
6788,9,A
6789,18,A
6790,13,B
6791,6,A
6792,20,B
6793,7,B
6794,19,A
6795,15,B
6796,5,A
6797,16,A
6798,17,A
6799,15,A
6800,56,B
6801,19,B
6802,31,B
6803,15,B
6804,19,B
6805,15,B
6806,14,B
6807,7,A
6808,7,A
6809,19,A
6810,14,A
6811,13,B
6812,11,B
6813,15,A
6814,6,B
6815,10,B
6816,21,B
6817,13,B
6818,8,B
6819,8,B
6820,12,A
6821,15,B
6822,20,B
6823,16,B
6824,13,B
6825,31,A
6826,43,B
6827,42,B
6828,34,B
6829,59,B
6830,11,A
6831,6,A
6832,13,B
6833,5,A
6834,58,B
6835,6,A
6836,9,A
6837,22,B
6838,9,B
6839,28,A
6840,5,A
6841,10,A
6842,5,A
6843,21,A
6844,27,B
6845,21,B
6846,7,A
6847,20,B
6848,22,B
6849,9,A
6850,15,B
6851,8,B
6852,10,A
6853,5,A
6854,26,B
6855,7,A
6856,37,B
6857,12,B
6858,82,A
6859,14,A
6860,18,A
6861,14,A
6862,10,A
6863,23,B
6864,8,A
6865,9,A
6866,29,A
6867,34,A
6868,43,B
6869,20,B
6870,57,B
6871,5,B
6872,25,B
6873,28,B
6874,37,A
6875,5,A
6876,11,B
6877,13,A
6878,8,B
6879,18,A
6880,39,A
6881,17,A
6882,62,B
6883,22,A
6884,53,B
6885,28,B
6886,98,A
6887,11,A
6888,8,B
6889,18,A
6890,7,A
6891,18,A
6892,14,A
6893,32,B
6894,5,B
6895,18,A
6896,8,B
6897,7,B
6898,6,B
6899,27,A
6900,5,B
6901,53,A
6902,14,B
6903,19,A
6904,15,A
6905,7,B
6906,6,A
6907,5,A
6908,59,B
6909,15,B
6910,7,B
6911,14,B
6912,13,A
6913,24,B
6914,31,A
6915,6,B
6916,33,A
6917,17,A
6918,22,A
6919,12,B
6920,6,A
6921,6,A
6922,9,B
6923,5,B
6924,7,B
6925,31,B
6926,10,B
6927,7,A
6928,8,A
6929,21,B
6930,10,B
6931,21,A
6932,9,B
6933,8,A
6934,6,A
6935,37,B
6936,27,A
6937,17,A
6938,8,A
6939,6,A
6940,6,B
6941,14,A
6942,31,A
6943,19,A
6944,12,A
6945,12,A
6946,16,B
6947,34,A
6948,5,B
6949,6,A
6950,8,B
6951,12,A
6952,6,A
6953,7,A
6954,8,A
6955,30,A
6956,12,A
6957,5,A
6958,6,A
6959,6,B
6960,11,B
6961,25,B
6962,6,A
6963,12,B
6964,12,A
6965,8,B
6966,14,A
6967,9,A
6968,10,B
6969,36,A
6970,17,B
6971,40,B
6972,8,B
6973,12,A
6974,21,B
6975,18,A
6976,16,B
6977,20,B
6978,9,A
6979,22,B
6980,12,B
6981,14,A
6982,37,B
6983,21,B
6984,21,A
6985,5,A
6986,8,A
6987,28,B
6988,5,A
6989,26,B
6990,7,B
6991,18,A
6992,24,A
6993,18,A
6994,17,B
6995,46,B
6996,22,B
6997,51,A
6998,28,A
6999,41,B
7000,18,B
7001,15,A
7002,7,B
7003,15,B
7004,7,B
7005,31,A
7006,5,A
7007,12,B
7008,49,B
7009,9,B
7010,8,A
7011,21,B
7012,10,A
7013,5,A
7014,38,B
7015,14,B
7016,16,A
7017,14,A
7018,25,A
7019,20,B
7020,6,A
7021,30,B
7022,43,A
7023,25,B
7024,10,A
7025,7,B
7026,25,A
7027,36,A
7028,15,B
7029,22,B
7030,6,B
7031,13,B
7032,18,B
7033,9,B
7034,18,B
7035,19,B
7036,72,B
7037,18,B
7038,6,A
7039,7,A
7040,15,B
7041,6,B
7042,17,A
7043,18,B
7044,15,A
7045,7,A
7046,9,B
7047,6,A
7048,11,A
7049,5,B
7050,29,A
7051,23,B
7052,9,A
7053,36,A
7054,14,A
7055,13,A
7056,14,A
7057,27,B
7058,17,A
7059,26,A
7060,31,B
7061,12,A
7062,35,A
7063,12,A
7064,8,B
7065,31,B
7066,5,A
7067,15,A
7068,25,B
7069,16,A
7070,24,B
7071,25,A
7072,18,B
7073,29,B
7074,31,B
7075,31,A
7076,7,A
7077,13,B
7078,18,B
7079,9,A
7080,10,B
7081,18,B
7082,18,B
7083,15,A
7084,23,A
7085,7,A
7086,6,A
7087,10,A
7088,26,A
7089,9,B
7090,7,B
7091,8,B
7092,22,B
7093,35,A
7094,23,A
7095,10,A
7096,17,A
7097,5,B
7098,17,B
7099,5,B
7100,28,B
7101,7,B
7102,7,A
7103,16,B
7104,7,A
7105,9,B
7106,66,B
7107,18,A
7108,19,B
7109,13,A
7110,47,A
7111,11,A
7112,19,B
7113,5,B
7114,32,A
7115,8,A
7116,15,A
7117,19,B
7118,13,A
7119,8,B
7120,7,B
7121,21,B
7122,64,B
7123,46,A
7124,5,B
7125,14,B
7126,20,B
7127,12,B
7128,5,A
7129,14,A
7130,20,B
7131,8,A
7132,8,A
7133,9,A
7134,10,A
7135,42,B
7136,11,A
7137,49,A
7138,10,A
7139,11,B
7140,29,B
7141,17,B
7142,17,B
7143,16,A
7144,21,B
7145,38,A
7146,14,A
7147,29,A
7148,43,B
7149,22,A
7150,6,B
7151,7,B
7152,9,A
7153,6,B
7154,8,B
7155,6,A
7156,7,B
7157,9,B
7158,32,B
7159,8,B
7160,20,A
7161,20,A
7162,29,B
7163,7,B
7164,8,A
7165,47,A
7166,21,B
7167,14,A
7168,10,B
7169,12,B
7170,5,A
7171,34,A
7172,25,B
7173,18,B
7174,28,B
7175,7,B
7176,11,A
7177,5,A
7178,6,B
7179,16,A
7180,5,A
7181,17,B
7182,13,A
7183,21,A
7184,25,B
7185,43,B
7186,10,B
7187,61,B
7188,13,B
7189,37,A
7190,8,A
7191,43,B
7192,41,B
7193,12,B
7194,7,B
7195,10,B
7196,6,A
7197,10,A
7198,28,B
7199,11,A
7200,40,B
7201,15,A
7202,30,B
7203,6,A
7204,5,A
7205,6,A
7206,25,B
7207,18,B
7208,16,A
7209,13,B
7210,11,A
7211,8,A
7212,7,A
7213,11,A
7214,12,B
7215,5,B
7216,59,B
7217,10,B
7218,10,A
7219,18,A
7220,8,B
7221,40,B
7222,12,B
7223,13,B
7224,11,B
7225,9,A
7226,22,B
7227,11,B
7228,5,A
7229,48,B
7230,32,A
7231,28,A
7232,10,B
7233,29,B
7234,9,B
7235,5,B
7236,10,B
7237,10,A
7238,21,B
7239,28,B
7240,8,B
7241,27,A
7242,8,A
7243,7,B
7244,5,A
7245,7,B
7246,18,B
7247,10,A
7248,21,A
7249,27,B
7250,12,B
7251,28,B
7252,47,B
7253,28,B
7254,12,B
7255,8,B
7256,13,A
7257,21,B
7258,43,B
7259,8,B
7260,7,A
7261,6,B
7262,11,B
7263,20,A
7264,5,B
7265,23,A
7266,5,B
7267,8,B
7268,12,B
7269,34,B
7270,17,A
7271,17,A
7272,9,A
7273,10,A
7274,22,B
7275,9,A
7276,34,B
7277,7,A
7278,21,B
7279,41,B
7280,7,A
7281,33,B
7282,17,B
7283,13,A
7284,24,A
7285,18,B
7286,27,A
7287,5,A
7288,16,A
7289,18,B
7290,55,B
7291,35,A
7292,41,B
7293,28,A
7294,25,B
7295,10,A
7296,5,A
7297,12,B
7298,12,B
7299,11,B
7300,39,B
7301,39,B
7302,34,B
7303,18,B
7304,9,A
7305,10,A
7306,11,B
7307,8,A
7308,20,B
7309,6,A
7310,12,B
7311,8,A
7312,5,B
7313,20,B
7314,8,A
7315,17,A
7316,12,B
7317,7,B
7318,6,B
7319,18,B
7320,6,B
7321,15,B
7322,8,B
7323,7,A
7324,10,A
7325,16,A
7326,14,B
7327,25,B
7328,16,B
7329,10,A
7330,17,A
7331,26,A
7332,11,A
7333,29,A
7334,6,A
7335,5,A
7336,7,B
7337,11,A
7338,6,B
7339,6,B
7340,24,A
7341,6,A
7342,16,A
7343,42,B
7344,16,B
7345,20,A
7346,22,B
7347,20,A
7348,6,B
7349,37,A
7350,8,A
7351,7,A
7352,17,A
7353,16,B
7354,12,B
7355,5,B
7356,86,B
7357,11,B
7358,9,B
7359,23,A
7360,6,B
7361,8,B
7362,7,A
7363,13,A
7364,7,A
7365,10,A
7366,18,A
7367,12,B
7368,5,B
7369,5,B
7370,7,B
7371,33,A
7372,6,B
7373,7,A
7374,6,B
7375,13,B
7376,14,A
7377,5,A
7378,30,A
7379,8,A
7380,35,A
7381,48,B
7382,23,B
7383,7,A
7384,5,A
7385,8,B
7386,5,B
7387,11,A
7388,9,A
7389,5,A
7390,10,A
7391,18,B
7392,23,B
7393,8,A
7394,20,A
7395,8,A
7396,16,A
7397,9,B
7398,11,A
7399,10,B
7400,12,A
7401,8,B
7402,7,B
7403,15,B
7404,31,B
7405,12,B
7406,13,B
7407,28,A
7408,6,A
7409,29,A
7410,17,B
7411,8,B
7412,32,B
7413,14,B
7414,8,A
7415,16,B
7416,15,A
7417,11,B
7418,14,B
7419,17,B
7420,44,A
7421,12,B
7422,30,A
7423,5,B
7424,10,A
7425,21,B
7426,11,A
7427,38,B
7428,29,B
7429,25,B
7430,15,A
7431,8,B
7432,22,B
7433,18,A
7434,30,B
7435,5,B
7436,22,A
7437,6,B
7438,17,A
7439,12,A
7440,26,B
7441,11,A
7442,27,A
7443,33,B
7444,6,B
7445,8,A
7446,22,A
7447,5,B
7448,10,B
7449,10,A
7450,27,A
7451,6,A
7452,7,B
7453,24,A
7454,10,A
7455,26,B
7456,9,B
7457,49,B
7458,6,A
7459,16,B
7460,7,A
7461,17,B
7462,54,A
7463,8,A
7464,21,B
7465,18,B
7466,5,A
7467,32,A
7468,14,B
7469,14,A
7470,19,A
7471,49,A
7472,30,B
7473,22,A
7474,37,B
7475,54,B
7476,29,A
7477,9,A
7478,24,A
7479,5,B
7480,30,B
7481,18,B
7482,11,A
7483,18,B
7484,13,B
7485,10,A
7486,28,B
7487,14,B
7488,45,B
7489,8,B
7490,6,A
7491,8,A
7492,10,A
7493,5,A
7494,15,A
7495,32,A
7496,19,A
7497,22,B
7498,14,A
7499,28,B
7500,25,B
7501,16,B
7502,7,B
7503,8,A
7504,10,A
7505,5,B
7506,9,B
7507,7,B
7508,14,A
7509,6,B
7510,55,A
7511,28,B
7512,38,A
7513,15,A
7514,16,B
7515,14,A
7516,6,B
7517,5,B
7518,33,B
7519,17,A
7520,13,A
7521,31,B
7522,21,B
7523,12,B
7524,17,B
7525,16,A
7526,45,B
7527,5,A
7528,18,A
7529,7,B
7530,20,B
7531,7,A
7532,7,B
7533,70,B
7534,32,A
7535,20,B
7536,34,A
7537,6,A
7538,9,B
7539,23,B
7540,45,B
7541,6,A
7542,5,A
7543,10,B
7544,11,A
7545,67,B
7546,5,B
7547,21,B
7548,46,B
7549,21,B
7550,8,A
7551,6,B
7552,31,A
7553,13,A
7554,15,B
7555,16,A
7556,8,A
7557,35,A
7558,31,B
7559,8,A
7560,15,A
7561,7,B
7562,20,A
7563,7,B
7564,26,A
7565,15,A
7566,48,A
7567,22,B
7568,51,A
7569,15,A
7570,40,B
7571,56,A
7572,28,A
7573,26,B
7574,15,B
7575,9,B
7576,22,B
7577,12,A
7578,39,A
7579,25,A
7580,19,A
7581,22,A
7582,16,B
7583,6,A
7584,18,A
7585,16,A
7586,23,A
7587,19,A
7588,10,B
7589,37,A
7590,13,A
7591,5,A
7592,42,B
7593,11,A
7594,31,A
7595,51,B
7596,33,B
7597,29,B
7598,6,A
7599,7,B
7600,12,A
7601,27,A
7602,9,A
7603,6,B
7604,16,B
7605,23,A
7606,14,A
7607,8,A
7608,14,B
7609,11,A
7610,8,A
7611,25,B
7612,22,A
7613,6,B
7614,10,B
7615,6,A
7616,62,B
7617,33,A
7618,16,B
7619,10,A
7620,12,B
7621,28,A
7622,10,A
7623,6,B
7624,6,A
7625,16,B
7626,18,B
7627,7,A
7628,9,B
7629,11,A
7630,6,B
7631,18,B
7632,9,A
7633,10,A
7634,8,B
7635,9,B
7636,8,A
7637,16,B
7638,40,A
7639,19,A
7640,32,A
7641,26,A
7642,8,B
7643,31,A
7644,39,A
7645,14,A
7646,13,A
7647,6,B
7648,10,B
7649,78,A
7650,20,B
7651,12,B
7652,27,A
7653,7,A
7654,17,A
7655,6,B
7656,9,B
7657,7,B
7658,16,B
7659,13,A
7660,9,A
7661,27,A
7662,26,B
7663,17,B
7664,17,A
7665,34,A
7666,9,B
7667,60,A
7668,25,B
7669,20,A
7670,18,B
7671,18,A
7672,7,B
7673,40,A
7674,21,A
7675,6,B
7676,7,B
7677,32,A
7678,16,A
7679,8,A
7680,11,A
7681,14,B
7682,26,A
7683,53,A
7684,47,B
7685,12,A
7686,15,B
7687,17,B
7688,13,B
7689,9,B
7690,18,A
7691,16,A
7692,18,A
7693,8,A
7694,7,B
7695,22,A
7696,10,A
7697,9,A
7698,7,B
7699,5,B
7700,12,A
7701,12,B
7702,13,A
7703,12,A
7704,66,B
7705,8,B
7706,22,A
7707,89,A
7708,8,A
7709,12,B
7710,7,B
7711,30,B
7712,9,B
7713,6,A
7714,27,B
7715,28,A
7716,8,B
7717,20,B
7718,17,A
7719,12,B
7720,14,A
7721,14,B
7722,25,B
7723,22,B
7724,27,A
7725,42,B
7726,39,B
7727,5,B
7728,13,A
7729,40,A
7730,20,A
7731,42,B
7732,9,A
7733,18,A
7734,20,A
7735,8,B
7736,10,A
7737,18,A
7738,19,B
7739,16,B
7740,13,A
7741,13,A
7742,8,B
7743,36,A
7744,6,B
7745,23,B
7746,5,B
7747,13,A
7748,10,B
7749,41,B
7750,10,A
7751,12,A
7752,18,A
7753,5,A
7754,11,B
7755,11,B
7756,10,B
7757,17,A
7758,12,B
7759,25,B
7760,14,A
7761,13,B
7762,16,A
7763,13,A
7764,7,B
7765,16,A
7766,19,A
7767,16,B
7768,71,B
7769,6,A
7770,6,B
7771,14,A
7772,13,B
7773,5,A
7774,30,A
7775,9,B
7776,20,A
7777,34,B
7778,14,B
7779,31,A
7780,41,B
7781,11,A
7782,14,A
7783,7,A
7784,8,B
7785,18,A
7786,12,A
7787,8,B
7788,5,A
7789,12,B
7790,6,B
7791,12,B
7792,6,A
7793,17,B
7794,7,B
7795,6,A
7796,15,B
7797,7,B
7798,18,A
7799,9,A
7800,11,B
7801,7,A
7802,46,A
7803,22,B
7804,21,B
7805,21,B
7806,7,B
7807,44,A
7808,5,B
7809,23,B
7810,6,A
7811,5,B
7812,17,B
7813,11,A
7814,33,B
7815,12,B
7816,16,A
7817,10,B
7818,23,B
7819,9,A
7820,8,A
7821,9,A
7822,9,A
7823,5,A
7824,5,A
7825,42,B
7826,17,B
7827,25,A
7828,25,A
7829,16,B
7830,28,B
7831,12,A
7832,13,B
7833,5,B
7834,26,A
7835,27,B
7836,28,B
7837,28,B
7838,14,A
7839,13,B
7840,27,B
7841,40,B
7842,21,B
7843,7,A
7844,19,B
7845,5,A
7846,11,A
7847,26,B
7848,12,B
7849,16,A
7850,15,A
7851,13,A
7852,11,A
7853,19,A
7854,32,B
7855,10,B
7856,23,B
7857,30,B
7858,6,A
7859,22,B
7860,44,B
7861,10,B
7862,26,B
7863,6,B
7864,8,A
7865,5,A
7866,8,B
7867,17,B
7868,6,B
7869,14,B
7870,7,A
7871,8,B
7872,22,A
7873,10,B
7874,9,B
7875,23,A
7876,22,A
7877,9,B
7878,25,B
7879,9,B
7880,15,B
7881,5,B
7882,47,A
7883,13,A
7884,12,B
7885,21,A
7886,25,B
7887,8,A
7888,13,B
7889,8,A
7890,16,B
7891,20,A
7892,13,A
7893,6,B
7894,8,A
7895,19,B
7896,7,B
7897,18,B
7898,12,B
7899,7,B
7900,23,A
7901,8,A
7902,8,A
7903,42,B
7904,27,B
7905,12,A
7906,10,B
7907,17,A
7908,23,A
7909,42,A
7910,13,A
7911,5,B
7912,36,B
7913,5,B
7914,12,A
7915,9,B
7916,22,A
7917,10,B
7918,26,B
7919,7,A
7920,21,B
7921,6,B
7922,16,B
7923,34,B
7924,41,A
7925,10,A
7926,43,B
7927,13,A
7928,6,A
7929,40,B
7930,14,A
7931,9,A
7932,11,A
7933,15,B
7934,10,A
7935,26,B
7936,11,B
7937,21,B
7938,8,B
7939,16,B
7940,15,A
7941,9,A
7942,13,B
7943,33,A
7944,6,A
7945,18,A
7946,18,B
7947,16,B
7948,12,B
7949,22,A
7950,39,A
7951,40,A
7952,22,A
7953,9,B
7954,15,A
7955,8,A
7956,18,B
7957,8,A
7958,10,B
7959,16,A
7960,16,B
7961,6,B
7962,14,A
7963,6,B
7964,17,B
7965,24,B
7966,18,A
7967,11,B
7968,25,A
7969,19,A
7970,27,A
7971,10,B
7972,19,A
7973,8,B
7974,8,A
7975,11,B
7976,9,A
7977,8,A
7978,16,B
7979,18,A
7980,30,B
7981,14,B
7982,12,A
7983,50,B
7984,8,A
7985,40,A
7986,7,A
7987,12,B
7988,30,B
7989,8,B
7990,15,B
7991,9,B
7992,15,B
7993,47,A
7994,21,B
7995,14,A
7996,11,A
7997,6,A
7998,6,A
7999,48,A
8000,24,A
8001,18,B
8002,9,A
8003,8,A
8004,21,B
8005,15,B
8006,10,B
8007,16,A
8008,5,B
8009,12,B
8010,10,B
8011,30,B
8012,13,A
8013,17,B
8014,15,B
8015,23,A
8016,32,A
8017,22,A
8018,43,A
8019,12,B
8020,5,A
8021,31,A
8022,6,A
8023,9,B
8024,16,A
8025,15,B
8026,15,A
8027,10,A
8028,5,A
8029,26,B
8030,9,B
8031,8,A
8032,10,A
8033,17,A
8034,24,B
8035,13,B
8036,29,A
8037,47,B
8038,30,B
8039,15,A
8040,15,A
8041,44,A
8042,10,B
8043,19,A
8044,8,B
8045,32,B
8046,9,A
8047,8,B
8048,14,A
8049,34,B
8050,29,A
8051,8,B
8052,24,A
8053,52,B
8054,10,A
8055,7,B
8056,25,B
8057,23,B
8058,25,B
8059,31,B
8060,7,B
8061,31,B
8062,6,A
8063,31,A
8064,16,B
8065,10,B
8066,24,A
8067,18,B
8068,15,B
8069,20,A
8070,40,A
8071,9,B
8072,28,A
8073,41,B
8074,11,A
8075,22,B
8076,28,A
8077,5,A
8078,27,B
8079,40,A
8080,6,B
8081,5,B
8082,13,A
8083,9,B
8084,23,A
8085,8,A
8086,11,A
8087,37,A
8088,17,A
8089,7,B
8090,5,A
8091,24,A
8092,31,A
8093,45,B
8094,5,A
8095,6,B
8096,6,B
8097,12,B
8098,47,A
8099,10,B
8100,7,B
8101,18,A
8102,35,B
8103,24,A
8104,16,A
8105,6,A
8106,8,B
8107,18,B
8108,8,B
8109,7,A
8110,12,B
8111,8,A
8112,21,A
8113,30,B
8114,22,A
8115,13,A
8116,12,B
8117,15,B
8118,9,A
8119,8,A
8120,17,A
8121,23,A
8122,11,A
8123,29,A
8124,33,B
8125,13,B
8126,31,A
8127,24,A
8128,37,A
8129,17,B
8130,13,A
